species,individual,leaf,biomass.mg,size.px,size.mm2,comments
VICCRA ,1,1,3.10,21995,159.8473837,
VICCRA ,1,2,2.04,14423,104.818314,
VICCRA ,1,3,3.71,33454,243.125,
VICCRA ,2,1,1.18,10377,75.41424419,
VICCRA ,2,2,2.37,20324,147.7034884,
VICCRA ,2,3,2.79,30573,222.1875,
VICCRA ,3,1,2.27,17162,124.7238372,
VICCRA ,3,2,3.21,23085,167.7688953,
VICCRA ,3,3,4.37,41433,301.1119186,
VICCRA ,4,1,2.19,22965,166.8968023,
VICCRA ,4,2,2.51,20324,147.7034884,
VICCRA ,4,3,2.50,26410,191.9331395,
VICCRA ,5,1,1.66,14558,105.7994186,
VICCRA ,5,2,2.84,23628,171.7151163,
VICCRA ,5,3,2.74,30947,224.9055233,
VICCRA ,6,1,2.90,21325,154.9781977,
VICCRA ,6,2,4.09,30057,218.4375,
VICCRA ,6,3,5.82,52588,382.1802326,
VICCRA ,7,1,1.92,22704,165,
VICCRA ,7,2,2.76,30549,222.0130814,
VICCRA ,7,3,3.42,46686,339.2877907,
VICCRA ,8,1,2.00,16464,119.6511628,
VICCRA ,8,2,1.75,12762,92.74709302,
VICCRA ,8,3,3.11,28923,210.1962209,
VICCRA ,9,1,2.74,19171,139.3241279,
VICCRA ,9,2,3.50,16037,116.5479651,
VICCRA ,9,3,2.96,27478,199.6947674,
VICCRA ,10,1,1.65,10829,78.69912791,
VICCRA ,10,2,3.04,19252,139.9127907,
VICCRA ,10,3,3.29,20019,145.4869186,
LOLMUL,1,1,4.08,32375,235.2834302,
LOLMUL,1,2,10.63,80268,583.3430233,
LOLMUL,1,3,6.48,50445,366.6061047,
LOLMUL,2,1,3.25,32752,238.0232558,
LOLMUL,2,2,8.27,76815,558.2485465,
LOLMUL,2,3,9.61,99816,725.4069767,
LOLMUL,3,1,4.34,44075,320.3125,
LOLMUL,3,2,13.00,119457,868.1468023,
LOLMUL,3,3,9.53,87733,637.5944767,
LOLMUL,4,1,4.59,40706,295.8284884,
LOLMUL,4,2,8.26,74475,541.2427326,
LOLMUL,4,3,10.95,107321,779.9491279,
LOLMUL,5,1,3.07,25351,184.2369186,
LOLMUL,5,2,7.08,58692,426.5406977,
LOLMUL,5,3,10.38,88352,642.0930233,
LOLMUL,6,1,3.62,37827,274.9055233,
LOLMUL,6,2,6.66,60751,441.5043605,
LOLMUL,6,3,13.88,103585,752.7979651,
LOLMUL,7,1,5.02,43345,315.0072674,
LOLMUL,7,2,7.19,18742,136.2063953,
LOLMUL,7,3,15.67,123159,895.0508721,
LOLMUL,8,1,2.92,30005,218.059593,
LOLMUL,8,2,8.06,73299,532.6962209,
LOLMUL,8,3,9.39,83215,604.7601744,
LOLMUL,9,1,4.28,43343,314.9927326,
LOLMUL,9,2,9.87,85498,621.3517442,
LOLMUL,9,3,10.66,106334,772.7761628,
LOLMUL,10,1,5.20,42444,308.4593023,
LOLMUL,10,2,8.29,68559,498.2485465,
LOLMUL,10,3,4.61,41448,301.2209302,
GALALB,1,1,1.21,9983,72.55087209,4 leaves measured together (emerge in a whorl)
GALALB,2,1,1.92,15692,114.0406977,
GALALB,3,1,0.72,7448,54.12790698,
GALALB,4,1,2.18,15185,110.3561047,
GALALB,5,1,1.72,14696,106.8023256,
GALALB,6,1,1.17,10767,78.24854651,
GALALB,7,1,1.76,11815,85.86482558,
GALALB,8,1,1.47,10109,73.46656977,
GALALB,9,1,2.20,15557,113.059593,
GALALB,10,1,1.22,10720,77.90697674,
LATPRA,1,1,1.85,12637,91.83866279,
LATPRA,1,2,2.08,13195,95.89389535,
LATPRA,1,3,1.97,10595,76.99854651,
LATPRA,2,1,1.95,12045,87.53633721,
LATPRA,2,2,2.59,17063,124.0043605,
LATPRA,2,3,1.92,14768,107.3255814,
LATPRA,3,1,1.03,4502,32.71802326,
LATPRA,3,2,2.18,13546,98.44476744,
LATPRA,3,3,2.26,16533,120.1526163,
LATPRA,4,1,1.39,9459,68.74273256,
LATPRA,4,2,1.72,11620,84.44767442,
LATPRA,4,3,2.40,21426,155.7122093,
LATPRA,5,1,2.19,16940,123.1104651,
LATPRA,5,2,1.98,13346,96.99127907,
LATPRA,5,3,1.31,7954,57.80523256,
LATPRA,6,1,1.22,8553,62.15843023,
LATPRA,6,2,1.11,9039,65.69040698,
LATPRA,6,3,1.13,7226,52.51453488,
LATPRA,7,1,1.69,10848,78.8372093,
LATPRA,7,2,2.11,15480,112.5,
LATPRA,7,3,2.72,21416,155.6395349,
LATPRA,8,1,3.03,19273,140.065407,
LATPRA,8,2,2.41,17724,128.8081395,
LATPRA,8,3,1.73,16954,123.2122093,
LATPRA,9,1,1.20,7964,57.87790698,
LATPRA,9,2,2.00,15239,110.7485465,
LATPRA,9,3,2.35,19585,142.3328488,
LATPRA,10,1,2.10,14095,102.434593,
LATPRA,10,2,2.02,12714,92.39825581,
LATPRA,10,3,2.21,18056,131.2209302,
MEDFAL,1,1,3.12,8358,60.74127907,
MEDFAL,1,2,4.42,15489,112.565407,
MEDFAL,1,3,3.09,12574,91.38081395,
MEDFAL,2,1,2.29,11191,81.32994186,
MEDFAL,2,2,5.02,19767,143.6555233,
MEDFAL,2,3,5.66,19314,140.3633721,
MEDFAL,3,1,3.16,9067,65.89389535,
MEDFAL,3,2,2.94,11971,86.99854651,
MEDFAL,3,3,1.51,7277,52.88517442,
MEDFAL,4,1,2.86,8476,61.59883721,
MEDFAL,4,2,2.46,9874,71.75872093,
MEDFAL,4,3,1.77,8912,64.76744186,
MEDFAL,5,1,2.92,9533,69.28052326,
MEDFAL,5,2,3.23,12876,93.5755814,
MEDFAL,5,3,2.21,9527,69.2369186,
MEDFAL,6,1,3.72,11666,84.78197674,
MEDFAL,6,2,3.31,16004,116.3081395,
MEDFAL,6,3,2.34,11849,86.1119186,
MEDFAL,7,1,4.08,16108,117.0639535,
MEDFAL,7,2,2.12,9892,71.88953488,
MEDFAL,7,3,0.87,5607,40.74854651,
MEDFAL,8,1,3.02,9614,69.86918605,
MEDFAL,8,2,3.08,13371,97.17296512,
MEDFAL,8,3,3.92,14603,106.1264535,
MEDFAL,9,1,1.48,4720,34.30232558,
MEDFAL,9,2,2.67,10555,76.70784884,
MEDFAL,9,3,1.09,5448,39.59302326,
MEDFAL,10,1,1.44,7234,52.57267442,
MEDFAL,10,2,1.88,9576,69.59302326,
MEDFAL,10,3,2.41,9706,70.5377907,
CYNCRI,1,1,0.82,5774,41.9622093,
CYNCRI,1,2,2.42,13419,97.52180233,
CYNCRI,1,3,1.02,6319,45.92296512,
CYNCRI,2,1,2.37,15465,112.3909884,
CYNCRI,2,2,0.66,5703,41.44622093,
CYNCRI,2,3,1.42,8496,61.74418605,
CYNCRI,3,1,0.57,4525,32.88517442,
CYNCRI,3,2,1.78,23637,171.7805233,
CYNCRI,3,3,1.54,11618,84.43313953,
CYNCRI,4,1,0.84,6874,49.95639535,
CYNCRI,4,2,2.54,19619,142.5799419,
CYNCRI,4,3,1.53,12787,92.92877907,
CYNCRI,5,1,2.17,17413,126.5479651,
CYNCRI,5,2,0.60,6931,50.37063953,
CYNCRI,5,3,1.84,14319,104.0625,
CYNCRI,6,1,2.13,13123,95.37063953,
CYNCRI,6,2,0.58,4535,32.95784884,
CYNCRI,6,3,1.09,8700,63.22674419,
CYNCRI,7,1,0.61,4281,31.1119186,
CYNCRI,7,2,1.68,14170,102.9796512,
CYNCRI,7,3,2.32,14460,105.0872093,
CYNCRI,8,1,2.20,15945,115.8793605,
CYNCRI,8,2,0.68,4653,33.81540698,
CYNCRI,8,3,0.82,7158,52.02034884,
CYNCRI,9,1,0.60,4219,30.66133721,
CYNCRI,9,2,2.21,13777,100.1235465,
CYNCRI,9,3,0.58,4527,32.8997093,
CYNCRI,10,1,0.79,6835,49.67296512,
CYNCRI,10,2,2.55,15470,112.4273256,
CYNCRI,10,3,2.95,24012,174.505814,
DACGLO,1,1,2.70,29968,217.7906977,
DACGLO,1,2,2.63,8767,63.71366279,
DACGLO,1,3,1.20,11098,80.65406977,
DACGLO,2,1,1.39,11030,80.15988372,
DACGLO,2,2,5.48,37948,275.7848837,
DACGLO,2,3,7.62,60974,443.125,
DACGLO,3,1,1.01,11453,83.23401163,
DACGLO,3,2,1.86,15336,111.4534884,
DACGLO,3,3,3.55,26919,195.6322674,
DACGLO,4,1,2.00,21526,156.4389535,
DACGLO,4,2,0.56,7655,55.63226744,
DACGLO,4,3,0.94,14345,104.2514535,
DACGLO,5,1,0.89,7654,55.625,
DACGLO,5,2,3.07,22357,162.4781977,
DACGLO,5,3,2.45,14972,108.8081395,
DACGLO,6,1,0.83,6011,43.68459302,
DACGLO,6,2,2.27,20734,150.6831395,
DACGLO,6,3,2.57,23563,171.2427326,
DACGLO,7,1,2.87,27208,197.7325581,
DACGLO,7,2,1.41,11735,85.28343023,
DACGLO,7,3,4.78,41987,305.1380814,
DACGLO,8,1,3.08,27101,196.9549419,
DACGLO,8,2,6.57,55654,404.4622093,
DACGLO,8,3,2.53,23764,172.7034884,
DACGLO,9,1,1.45,13722,99.72383721,
DACGLO,9,2,3.89,32786,238.2703488,
DACGLO,9,3,2.54,22643,164.556686,
DACGLO,10,1,1.32,9644,70.0872093,
DACGLO,10,2,4.03,33480,243.3139535,
DACGLO,10,3,2.12,14814,107.6598837,
LOTCOR,1,1,2.41,12023,87.37645349,
LOTCOR,1,2,1.93,11142,80.97383721,
LOTCOR,1,3,2.27,13078,95.04360465,
LOTCOR,2,1,2.09,9140,66.4244186,
LOTCOR,2,2,1.96,7666,55.7122093,
LOTCOR,2,3,1.68,7688,55.87209302,
LOTCOR,3,1,1.60,9726,70.68313953,
LOTCOR,3,2,1.73,9512,69.12790698,
LOTCOR,3,3,1.53,9669,70.26889535,
LOTCOR,4,1,1.76,8878,64.52034884,
LOTCOR,4,2,2.17,10394,75.5377907,
LOTCOR,4,3,1.95,11800,85.75581395,
LOTCOR,5,1,1.59,9295,67.55087209,
LOTCOR,5,2,2.25,10859,78.91715116,
LOTCOR,5,3,1.77,8024,58.31395349,
LOTCOR,6,1,1.48,8122,59.02616279,
LOTCOR,6,2,1.03,6577,47.79796512,
LOTCOR,6,3,1.52,7723,56.12645349,
LOTCOR,7,1,1.74,9342,67.89244186,
LOTCOR,7,2,1.53,7616,55.34883721,
LOTCOR,7,3,1.47,8005,58.17587209,
LOTCOR,8,1,1.15,4904,35.63953488,
LOTCOR,8,2,1.18,5420,39.38953488,
LOTCOR,8,3,1.41,7913,57.50726744,
LOTCOR,9,1,1.78,12388,90.02906977,
LOTCOR,9,2,1.68,12525,91.0247093,
LOTCOR,9,3,1.67,11628,84.50581395,
LOTCOR,10,1,1.67,10069,73.17587209,
LOTCOR,10,2,1.40,8880,64.53488372,
LOTCOR,10,3,0.99,7264,52.79069767,
MEDLUP,1,1,5.39,21420,155.6686047,
MEDLUP,1,2,6.78,29410,213.7354651,
MEDLUP,1,3,5.39,28990,210.6831395,
MEDLUP,2,1,7.87,27288,198.3139535,
MEDLUP,2,2,8.03,25409,184.6584302,
MEDLUP,2,3,9.41,35210,255.8866279,
MEDLUP,3,1,5.32,22557,163.931686,
MEDLUP,3,2,4.96,27141,197.2456395,
MEDLUP,3,3,6.20,28674,208.3866279,
MEDLUP,4,1,4.33,15066,109.4912791,
MEDLUP,4,2,5.53,27751,201.6787791,
MEDLUP,4,3,4.24,26886,195.3924419,
MEDLUP,5,1,7.32,25737,187.0421512,
MEDLUP,5,2,9.25,31966,232.3110465,
MEDLUP,5,3,6.93,29788,216.4825581,
MEDLUP,6,1,6.66,23057,167.565407,
MEDLUP,6,2,9.24,32497,236.1700581,
MEDLUP,6,3,8.86,35762,259.8982558,
MEDLUP,7,1,10.51,40315,292.9869186,
MEDLUP,7,2,11.55,30194,219.4331395,
MEDLUP,7,3,15.47,46431,337.434593,
MEDLUP,8,1,8.26,36629,266.1991279,
MEDLUP,8,2,10.44,31959,232.2601744,
MEDLUP,8,3,11.80,40008,290.755814,
MEDLUP,9,1,5.08,22975,166.9694767,
MEDLUP,9,2,6.34,20513,149.0770349,
MEDLUP,9,3,6.85,25991,188.8880814,
MEDLUP,10,1,11.14,33364,242.4709302,
MEDLUP,10,2,6.94,19791,143.8299419,
MEDLUP,10,3,11.80,31181,226.6061047,
HYPRAD,1,1,8.26,44855,325.9811047,
HYPRAD,1,2,6.25,48339,351.3008721,
HYPRAD,1,3,8.19,46818,340.247093,
HYPRAD,2,1,6.56,39660,288.2267442,
HYPRAD,2,2,6.02,36405,264.5712209,
HYPRAD,2,3,5.95,35696,259.4186047,
HYPRAD,3,1,13.62,76568,556.4534884,
HYPRAD,3,2,14.66,76350,554.869186,
HYPRAD,3,3,8.40,43601,316.8677326,
HYPRAD,4,1,11.42,48910,355.4505814,
HYPRAD,4,2,5.44,38089,276.809593,
HYPRAD,4,3,11.04,53158,386.3226744,
HYPRAD,5,1,7.67,41350,300.5087209,
HYPRAD,5,2,8.25,47023,341.7369186,
HYPRAD,5,3,7.54,40148,291.7732558,
HYPRAD,6,1,9.99,55265,401.6351744,
HYPRAD,6,2,9.52,52616,382.3837209,
HYPRAD,6,3,5.66,38254,278.0087209,
HYPRAD,7,1,11.33,58611,425.9520349,
HYPRAD,7,2,5.27,40235,292.4055233,
HYPRAD,7,3,6.99,40109,291.4898256,
HYPRAD,8,1,10.25,53680,390.1162791,
HYPRAD,8,2,8.68,44028,319.9709302,
HYPRAD,8,3,7.24,35013,254.4549419,
HYPRAD,9,1,8.47,39065,283.9026163,
HYPRAD,9,2,8.51,43482,316.002907,
HYPRAD,9,3,5.90,31847,231.4462209,
HYPRAD,10,1,6.03,44363,322.4055233,
HYPRAD,10,2,11.98,55751,405.1671512,
HYPRAD,10,3,9.01,47364,344.2151163,
PICHIE,1,1,7.60,39939,290.2543605,
PICHIE,1,2,7.63,34807,252.9578488,
PICHIE,1,3,7.42,33490,243.3866279,
PICHIE,2,1,8.08,38515,279.9055233,
PICHIE,2,2,6.73,32405,235.5014535,
PICHIE,2,3,7.67,33552,243.8372093,
PICHIE,3,1,9.67,36949,268.5247093,
PICHIE,3,2,10.69,45062,327.4854651,
PICHIE,3,3,6.07,38472,279.5930233,
PICHIE,4,1,6.82,30719,223.2485465,
PICHIE,4,2,4.41,26223,190.5741279,
PICHIE,4,3,7.09,30930,224.7819767,
PICHIE,5,1,6.01,29586,215.0145349,
PICHIE,5,2,6.35,29552,214.7674419,
PICHIE,5,3,4.71,30486,221.5552326,
PICHIE,6,1,6.90,32903,239.1206395,
PICHIE,6,2,8.23,38661,280.9665698,
PICHIE,6,3,8.34,37156,270.0290698,
PICHIE,7,1,7.16,28197,204.9200581,
PICHIE,7,2,8.09,36964,268.6337209,
PICHIE,7,3,6.20,29351,213.306686,
PICHIE,8,1,6.77,37295,271.0392442,
PICHIE,8,2,12.37,52037,378.1758721,
PICHIE,8,3,11.75,49328,358.4883721,
PICHIE,9,1,3.96,28141,204.5130814,
PICHIE,9,2,9.49,38365,278.815407,
PICHIE,9,3,7.91,45351,329.5857558,
PICHIE,10,1,7.89,28330,205.8866279,
PICHIE,10,2,7.53,26355,191.5334302,
PICHIE,10,3,8.71,266099,1933.859012,
SILLAT,1,1,6.09,23225,168.7863372,
SILLAT,1,2,5.75,22922,166.5843023,
SILLAT,1,3,3.80,16073,116.809593,
SILLAT,2,1,6.93,32794,238.3284884,
SILLAT,2,2,7.24,33909,246.431686,
SILLAT,2,3,3.87,18469,134.2223837,
SILLAT,3,1,4.97,29908,217.3546512,
SILLAT,3,2,6.04,34382,249.869186,
SILLAT,3,3,3.87,25897,188.2049419,
SILLAT,4,1,4.62,22656,164.6511628,
SILLAT,4,2,4.34,20193,146.7514535,
SILLAT,4,3,3.13,15469,112.4200581,
SILLAT,5,1,6.14,28869,209.8037791,
SILLAT,5,2,6.98,28519,207.2601744,
SILLAT,5,3,3.65,17552,127.5581395,
SILLAT,6,1,9.07,40076,291.25,
SILLAT,6,2,9.09,39446,286.6715116,
SILLAT,6,3,4.95,25065,182.1584302,
SILLAT,7,1,6.28,21469,156.0247093,
SILLAT,7,2,7.71,24579,178.6264535,
SILLAT,7,3,4.83,18713,135.9956395,
SILLAT,8,1,6.97,32923,239.2659884,
SILLAT,8,2,8.62,35926,261.0901163,
SILLAT,8,3,6.54,30310,220.2761628,
SILLAT,9,1,11.30,44008,319.8255814,
SILLAT,9,2,10.07,41265,299.8909884,
SILLAT,9,3,7.86,36613,266.0828488,
SILLAT,10,1,10.50,47686,346.5552326,
SILLAT,10,2,7.75,36905,268.2049419,
SILLAT,10,3,6.63,27983,203.3648256,
SILVUL,1,1,5.92,22629,164.4549419,
SILVUL,1,2,6.32,23992,174.3604651,
SILVUL,1,3,3.68,16160,117.4418605,
SILVUL,2,1,14.30,42261,307.1293605,
SILVUL,2,2,12.12,40058,291.119186,
SILVUL,2,3,6.59,26207,190.4578488,
SILVUL,3,1,6.22,29801,216.5770349,
SILVUL,3,2,5.91,28984,210.6395349,
SILVUL,3,3,3.24,18255,132.6671512,
SILVUL,4,1,4.85,25141,182.7107558,
SILVUL,4,2,4.52,23630,171.7296512,
SILVUL,4,3,4.25,20154,146.4680233,
SILVUL,5,1,12.93,47006,341.6133721,
SILVUL,5,2,10.08,40602,295.0726744,
SILVUL,5,3,10.57,403801,2934.600291,
SILVUL,6,1,5.50,26260,190.8430233,
SILVUL,6,2,5.55,25547,185.6613372,
SILVUL,6,3,3.59,17510,127.252907,
SILVUL,7,1,7.95,27839,202.318314,
SILVUL,7,2,8.71,27023,196.3880814,
SILVUL,7,3,5.04,18651,135.5450581,
SILVUL,8,1,5.54,29820,216.7151163,
SILVUL,8,2,6.42,29101,211.4898256,
SILVUL,8,3,4.26,22190,161.2645349,
SILVUL,9,1,3.68,20115,146.184593,
SILVUL,9,2,3.41,18185,132.1584302,
SILVUL,9,3,2.20,15123,109.9055233,
SILVUL,10,1,6.18,25348,184.2151163,
SILVUL,10,2,6.93,26690,193.9680233,
SILVUL,10,3,3.54,18166,132.0203488,
STAREC,1,1,3.09,16406,119.2296512,
STAREC,1,2,1.69,12829,93.23401163,
STAREC,1,3,2.23,10505,76.34447674,
STAREC,2,1,2.55,17880,129.9418605,
STAREC,2,2,2.11,14339,104.2078488,
STAREC,2,3,1.76,12492,90.78488372,
STAREC,3,1,3.18,19777,143.7281977,
STAREC,3,2,4.43,23939,173.9752907,
STAREC,3,3,2.80,15052,109.3895349,
STAREC,4,1,5.25,30644,222.7034884,
STAREC,4,2,4.44,27599,200.5741279,
STAREC,4,3,4.02,19696,143.1395349,
STAREC,5,1,2.07,20530,149.2005814,
STAREC,5,2,2.47,20565,149.4549419,
STAREC,5,3,1.91,12150,88.2994186,
STAREC,6,1,4.29,27919,202.8997093,
STAREC,6,2,3.33,23338,169.6075581,
STAREC,6,3,5.47,25676,186.5988372,
STAREC,7,1,5.56,34553,251.1119186,
STAREC,7,2,4.27,28801,209.309593,
STAREC,7,3,3.95,20851,151.5334302,
STAREC,8,1,4.06,28129,204.4258721,
STAREC,8,2,4.77,27519,199.9927326,
STAREC,8,3,5.69,31632,229.8837209,
STAREC,9,1,1.79,21309,154.8619186,
STAREC,9,2,2.91,27456,199.5348837,
STAREC,9,3,3.34,22633,164.4840116,
STAREC,10,1,6.34,34089,247.7398256,
STAREC,10,2,7.18,38319,278.4811047,
STAREC,10,3,3.98,19890,144.5494186,
KNAARV,1,1,8.72,55585,403.9607558,
KNAARV,1,2,8.96,58777,427.1584302,
KNAARV,1,3,4.41,29251,212.5799419,
KNAARV,2,1,7.84,42544,309.1860465,
KNAARV,2,2,8.00,44891,326.2427326,
,2,3,,,0,
,3,1,,40915,297.3473837,center-right-left
,3,2,,43117,313.3502907,
,3,3,,31985,232.4491279,
,4,1,,41072,298.4883721,
,4,2,,49212,357.6453488,
,4,3,,33615,244.2950581,
,5,1,,38964,283.1686047,
,5,2,,45833,333.0886628,
,5,3,,33733,245.1526163,
,6,1,,35803,260.1962209,
,6,2,,35535,258.2485465,
,6,3,,33896,246.3372093,
,7,1,,38772,281.7732558,
,7,2,,30956,224.9709302,
,7,3,,27495,199.818314,
,8,1,,53205,386.6642442,
,8,2,,55693,404.7456395,
,8,3,,46471,337.7252907,
,9,1,,39277,285.443314,
,9,2,,41299,300.1380814,
,9,3,,32438,235.7412791,
,10,1,,27775,201.8531977,
,10,2,,28207,204.9927326,
,10,3,,12580,91.4244186,
ACHMIL,1,1,,5845,42.47819767,
,1,2,,8449,61.40261628,
,1,3,,10689,77.68168605,
,2,1,,7870,57.19476744,
,2,2,,8224,59.76744186,
,2,3,,14791,107.4927326,
,3,1,,5665,41.17005814,
,3,2,,6143,44.64389535,
,3,3,,10136,73.6627907,
,4,1,,3981,28.93168605,
,4,2,,4841,35.18168605,
,4,3,,10078,73.24127907,
,5,1,,8966,65.15988372,
,5,2,,9063,65.86482558,
,5,3,,13514,98.2122093,
,6,1,,10746,78.09593023,
,6,2,,12049,87.56540698,
,6,3,,26086,189.5784884,
,7,1,,10377,75.41424419,
,7,2,,9319,67.7252907,
,7,3,,10672,77.55813953,
,8,1,,6415,46.62063953,
,8,2,,8236,59.85465116,
,8,3,,12287,89.29505814,
,9,1,,13368,97.15116279,
,9,2,,13136,95.46511628,
,9,3,,18299,132.9869186,
,10,1,,8344,60.63953488,
,10,2,,7048,51.22093023,
,10,3,,7930,57.63081395,
LEUVUL,1,1,,13682,99.43313953,
,1,2,,13231,96.15552326,
,1,3,,11664,84.76744186,
,2,1,,17278,125.5668605,
,2,2,,18484,134.3313953,
,2,3,,16836,122.3546512,
,3,1,,7946,57.74709302,
,3,2,,8418,61.17732558,
,3,3,,5333,38.75726744,
,4,1,,16517,120.0363372,
,4,2,,16823,122.2601744,
,4,3,,15833,115.065407,
,5,1,,13135,95.45784884,
,5,2,,12090,87.86337209,
,5,3,,15600,113.372093,
,6,1,,20600,149.7093023,
,6,2,,17356,126.1337209,
,6,3,,15801,114.8328488,
,7,1,,10925,79.39680233,
,7,2,,10247,74.46947674,
,7,3,,9541,69.33866279,
,8,1,,12391,90.05087209,
,8,2,,10328,75.05813953,
,8,3,,9099,66.12645349,
,9,1,,11154,81.06104651,
,9,2,,13687,99.46947674,
,9,3,,7024,51.04651163,
,10,1,,9588,69.68023256,
,10,2,,10980,79.79651163,
,10,3,,6926,50.33430233,
CRECAP,1,1,,19379,140.8357558,
,1,2,,19448,141.3372093,
,1,3,,16289,118.3793605,
,2,1,,18461,134.1642442,
,2,2,,16374,118.997093,
,2,3,,22142,160.9156977,
,3,1,,14930,108.502907,
,3,2,,17563,127.6380814,
,3,3,,12878,93.59011628,
,4,1,,18962,137.8052326,
